Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    DIVIDE
    FUNCTION
    HAS
    INTERSECTION
    LBRACKET
    MINUS
    MOD
    NEWLINE
    NULL
    PLUS
    POINT
    RBRACKET
    SEMICOLON
    TIMES
    UNION

Grammar

Rule 0     S' -> sentencias
    (56) condicion -> . LPAREN condicion RPAREN NOTEQUALS expresion
    (57) condicion -> . LPAREN condicion RPAREN STRICTEQUALS expresion
    (58) condicion -> . LPAREN condicion RPAREN MORETHAN expresion
    (59) condicion -> . LPAREN condicion RPAREN LESSTHAN expresion
    (60) condicion -> . LPAREN condicion RPAREN MORETHANEQUALS expresion
    (61) condicion -> . LPAREN condicion RPAREN LESSTHANEQUALS expresion
    (62) condicion -> . LPAREN condicion RPAREN STRICTNOTEQUALS expresion
    (76) expresion -> . term
    (77) term -> . factor
    (78) factor -> . ID
    (79) factor -> . NUMBER
    (80) factor -> . STRING
    (81) factor -> . TRUE
    (82) factor -> . FALSE

    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    NOT             shift and go to state 62
    LPAREN          shift and go to state 58
    ID              shift and go to state 64
    NUMBER          shift and go to state 32
    STRING          shift and go to state 31

    condicion                      shift and go to state 76
    expresion                      shift and go to state 63
    term                           shift and go to state 16
    factor                         shift and go to state 29

state 48

    (21) touppercase -> asignacion TOUPPERCASE . LPAREN RPAREN

    LPAREN          shift and go to state 77


state 49

    (23) tolowercase -> asignacion TOLOWERCASE . LPAREN RPAREN

    LPAREN          shift and go to state 78


state 50

    (25) startwith -> asignacion STARTSWITH . LPAREN RPAREN

    LPAREN          shift and go to state 79


state 51

    (27) tostring -> asignacion TOSTRING . LPAREN RPAREN

    LPAREN          shift and go to state 80


state 52

    (29) pop -> asignacion POP . LPAREN RPAREN

    LPAREN          shift and go to state 81


state 53

    (31) push -> asignacion PUSH . LPAREN factor RPAREN

    LPAREN          shift and go to state 82


state 54

    (33) shift -> asignacion SHIFT . LPAREN RPAREN

    LPAREN          shift and go to state 83


state 55

    (35) setdate -> asignacion SETDATE . LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 84


state 56

    (37) getfullyear -> asignacion GETFULLYEAR . LPAREN RPAREN

    LPAREN          shift and go to state 85


state 57

    (19) imprimir -> PRINT LPAREN . factor RPAREN
    (78) factor -> . ID
    (79) factor -> . NUMBER
    (80) factor -> . STRING
    (81) factor -> . TRUE
    (82) factor -> . FALSE

    ID              shift and go to state 64
    NUMBER          shift and go to state 32
    STRING          shift and go to state 31
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    factor                         shift and go to state 86

state 58

    (55) condicion -> LPAREN . condicion RPAREN EQUALS expresion
    (56) condicion -> LPAREN . condicion RPAREN NOTEQUALS expresion
    (57) condicion -> LPAREN . condicion RPAREN STRICTEQUALS expresion
    (58) condicion -> LPAREN . condicion RPAREN MORETHAN expresion
    (59) condicion -> LPAREN . condicion RPAREN LESSTHAN expresion
    (60) condicion -> LPAREN . condicion RPAREN MORETHANEQUALS expresion
    (61) condicion -> LPAREN . condicion RPAREN LESSTHANEQUALS expresion
    (62) condicion -> LPAREN . condicion RPAREN STRICTNOTEQUALS expresion
    (42) condicion -> . TRUE
    (43) condicion -> . FALSE
    (44) condicion -> . NOT expresion
    (45) condicion -> . expresion EQUALS expresion
    (46) condicion -> . expresion NOTEQUALS expresion
    (47) condicion -> . expresion STRICTEQUALS expresion
    (48) condicion -> . expresion MORETHAN expresion
    (49) condicion -> . expresion LESSTHAN expresion
    (50) condicion -> . expresion MORETHANEQUALS expresion
    (51) condicion -> . expresion LESSTHANEQUALS expresion
    (52) condicion -> . expresion STRICTNOTEQUALS expresion
    (53) condicion -> . expresion OR expresion
    (54) condicion -> . expresion AND expresion
    (55) condicion -> . LPAREN condicion RPAREN EQUALS expresion
    (56) condicion -> . LPAREN condicion RPAREN NOTEQUALS expresion
    (57) condicion -> . LPAREN condicion RPAREN STRICTEQUALS expresion
    (58) condicion -> . LPAREN condicion RPAREN MORETHAN expresion
    (59) condicion -> . LPAREN condicion RPAREN LESSTHAN expresion
    (60) condicion -> . LPAREN condicion RPAREN MORETHANEQUALS expresion
    (61) condicion -> . LPAREN condicion RPAREN LESSTHANEQUALS expresion
    (62) condicion -> . LPAREN condicion RPAREN STRICTNOTEQUALS expresion
    (76) expresion -> . term
    (77) term -> . factor
    (78) factor -> . ID
    (79) factor -> . NUMBER
    (80) factor -> . STRING
    (81) factor -> . TRUE
    (82) factor -> . FALSE

    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    NOT             shift and go to state 62
    LPAREN          shift and go to state 58
    ID              shift and go to state 64
    NUMBER          shift and go to state 32
    STRING          shift and go to state 31

    condicion                      shift and go to state 87
    expresion                      shift and go to state 63
    term                           shift and go to state 16
    factor                         shift and go to state 29

state 59

    (39) if -> IF LPAREN condicion . RPAREN LBRACE sentencias RBRACE
    (40) if -> IF LPAREN condicion . RPAREN LBRACE sentencias RBRACE else
    (41) if -> IF LPAREN condicion . RPAREN LBRACE sentencias RBRACE elseif

    RPAREN          shift and go to state 88


state 60

    (42) condicion -> TRUE .
    (81) factor -> TRUE .

    RPAREN          reduce using rule 42 (condicion -> TRUE .)
    EQUALS          reduce using rule 81 (factor -> TRUE .)
    NOTEQUALS       reduce using rule 81 (factor -> TRUE .)
    STRICTEQUALS    reduce using rule 81 (factor -> TRUE .)
    MORETHAN        reduce using rule 81 (factor -> TRUE .)
    LESSTHAN        reduce using rule 81 (factor -> TRUE .)
    MORETHANEQUALS  reduce using rule 81 (factor -> TRUE .)
    LESSTHANEQUALS  reduce using rule 81 (factor -> TRUE .)
    STRICTNOTEQUALS reduce using rule 81 (factor -> TRUE .)
    OR              reduce using rule 81 (factor -> TRUE .)
    AND             reduce using rule 81 (factor -> TRUE .)


state 61

    (43) condicion -> FALSE .
    (82) factor -> FALSE .

    RPAREN          reduce using rule 43 (condicion -> FALSE .)
    EQUALS          reduce using rule 82 (factor -> FALSE .)
    NOTEQUALS       reduce using rule 82 (factor -> FALSE .)
    STRICTEQUALS    reduce using rule 82 (factor -> FALSE .)
    MORETHAN        reduce using rule 82 (factor -> FALSE .)
    LESSTHAN        reduce using rule 82 (factor -> FALSE .)
    MORETHANEQUALS  reduce using rule 82 (factor -> FALSE .)
    LESSTHANEQUALS  reduce using rule 82 (factor -> FALSE .)
    STRICTNOTEQUALS reduce using rule 82 (factor -> FALSE .)
    OR              reduce using rule 82 (factor -> FALSE .)
    AND             reduce using rule 82 (factor -> FALSE .)


state 62

    (44) condicion -> NOT . expresion
    (76) expresion -> . term
    (77) term -> . factor
    (78) factor -> . ID
    (79) factor -> . NUMBER
    (80) factor -> . STRING
    (81) factor -> . TRUE
    (82) factor -> . FALSE

    ID              shift and go to state 64
    NUMBER          shift and go to state 32
    STRING          shift and go to state 31
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expresion                      shift and go to state 89
    term                           shift and go to state 16
    factor                         shift and go to state 29

state 63

    (45) condicion -> expresion . EQUALS expresion
    (46) condicion -> expresion . NOTEQUALS expresion
    (47) condicion -> expresion . STRICTEQUALS expresion
    (48) condicion -> expresion . MORETHAN expresion
    (49) condicion -> expresion . LESSTHAN expresion
    (50) condicion -> expresion . MORETHANEQUALS expresion
    (51) condicion -> expresion . LESSTHANEQUALS expresion
    (52) condicion -> expresion . STRICTNOTEQUALS expresion
    (53) condicion -> expresion . OR expresion
    (54) condicion -> expresion . AND expresion

    EQUALS          shift and go to state 90
    NOTEQUALS       shift and go to state 91
    STRICTEQUALS    shift and go to state 92
    MORETHAN        shift and go to state 93
    LESSTHAN        shift and go to state 94
    MORETHANEQUALS  shift and go to state 95
    LESSTHANEQUALS  shift and go to state 96
    STRICTNOTEQUALS shift and go to state 97
    OR              shift and go to state 98
    AND             shift and go to state 99


state 64

    (78) factor -> ID .

    EQUALS          reduce using rule 78 (factor -> ID .)
    NOTEQUALS       reduce using rule 78 (factor -> ID .)
    STRICTEQUALS    reduce using rule 78 (factor -> ID .)
    MORETHAN        reduce using rule 78 (factor -> ID .)
    LESSTHAN        reduce using rule 78 (factor -> ID .)
    MORETHANEQUALS  reduce using rule 78 (factor -> ID .)
    LESSTHANEQUALS  reduce using rule 78 (factor -> ID .)
    STRICTNOTEQUALS reduce using rule 78 (factor -> ID .)
    OR              reduce using rule 78 (factor -> ID .)
    AND             reduce using rule 78 (factor -> ID .)
    RPAREN          reduce using rule 78 (factor -> ID .)
    TOUPPERCASE     reduce using rule 78 (factor -> ID .)
    TOLOWERCASE     reduce using rule 78 (factor -> ID .)
    STARTSWITH      reduce using rule 78 (factor -> ID .)
    TOSTRING        reduce using rule 78 (factor -> ID .)
    POP             reduce using rule 78 (factor -> ID .)
    PUSH            reduce using rule 78 (factor -> ID .)
    SHIFT           reduce using rule 78 (factor -> ID .)
    SETDATE         reduce using rule 78 (factor -> ID .)
    GETFULLYEAR     reduce using rule 78 (factor -> ID .)
    $end            reduce using rule 78 (factor -> ID .)
    RBRACE          reduce using rule 78 (factor -> ID .)


state 65

    (65) for -> FOR LPAREN type . ID OF ID RPAREN LBRACE sentencias RBRACE

    ID              shift and go to state 100


state 66

    (66) asignacion -> type ID EQUAL . expresion
    (68) asignacion_date -> type ID EQUAL . NEW DATE LPAREN RPAREN
    (69) asignacion_date -> type ID EQUAL . NEW DATE LPAREN date_param RPAREN
    (76) expresion -> . term
    (77) term -> . factor
    (78) factor -> . ID
    (79) factor -> . NUMBER
    (80) factor -> . STRING
    (81) factor -> . TRUE
    (82) factor -> . FALSE

    NEW             shift and go to state 102
    ID              shift and go to state 64
    NUMBER          shift and go to state 32
    STRING          shift and go to state 31
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expresion                      shift and go to state 101
    term                           shift and go to state 16
    factor                         shift and go to state 29

state 67

    (20) touppercase -> ID TOUPPERCASE LPAREN . RPAREN

    RPAREN          shift and go to state 103


state 68

    (22) tolowercase -> ID TOLOWERCASE LPAREN . RPAREN

    RPAREN          shift and go to state 104


state 69

    (24) startwith -> ID STARTSWITH LPAREN . STRING RPAREN

    STRING          shift and go to state 105


state 70

    (26) tostring -> ID TOSTRING LPAREN . RPAREN

    RPAREN          shift and go to state 106


state 71

    (28) pop -> ID POP LPAREN . RPAREN

    RPAREN          shift and go to state 107


state 72

    (30) push -> ID PUSH LPAREN . factor RPAREN
    (78) factor -> . ID
    (79) factor -> . NUMBER
    (80) factor -> . STRING
    (81) factor -> . TRUE
    (82) factor -> . FALSE

    ID              shift and go to state 64
    NUMBER          shift and go to state 32
    STRING          shift and go to state 31
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    factor                         shift and go to state 108

state 73

    (32) shift -> ID SHIFT LPAREN . RPAREN

    RPAREN          shift and go to state 109


state 74

    (34) setdate -> ID SETDATE LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 110


state 75

    (36) getfullyear -> ID GETFULLYEAR LPAREN . RPAREN

    RPAREN          shift and go to state 111


state 76

    (38) while -> WHILE LPAREN condicion . RPAREN LBRACE sentencias RBRACE

    RPAREN          shift and go to state 112


state 77

    (21) touppercase -> asignacion TOUPPERCASE LPAREN . RPAREN

    RPAREN          shift and go to state 113


state 78

    (23) tolowercase -> asignacion TOLOWERCASE LPAREN . RPAREN

    RPAREN          shift and go to state 114


state 79

    (25) startwith -> asignacion STARTSWITH LPAREN . RPAREN

    RPAREN          shift and go to state 115


state 80

    (27) tostring -> asignacion TOSTRING LPAREN . RPAREN

    RPAREN          shift and go to state 116


state 81

    (29) pop -> asignacion POP LPAREN . RPAREN

    RPAREN          shift and go to state 117


state 82

    (31) push -> asignacion PUSH LPAREN . factor RPAREN
    (78) factor -> . ID
    (79) factor -> . NUMBER
    (80) factor -> . STRING
    (81) factor -> . TRUE
    (82) factor -> . FALSE

    ID              shift and go to state 64
    NUMBER          shift and go to state 32
    STRING          shift and go to state 31
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    factor                         shift and go to state 118

state 83

    (33) shift -> asignacion SHIFT LPAREN . RPAREN

    RPAREN          shift and go to state 119


state 84

    (35) setdate -> asignacion SETDATE LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 120


state 85

    (37) getfullyear -> asignacion GETFULLYEAR LPAREN . RPAREN

    RPAREN          shift and go to state 121


state 86

    (19) imprimir -> PRINT LPAREN factor . RPAREN

    RPAREN          shift and go to state 122


state 87

    (55) condicion -> LPAREN condicion . RPAREN EQUALS expresion
    (56) condicion -> LPAREN condicion . RPAREN NOTEQUALS expresion
    (57) condicion -> LPAREN condicion . RPAREN STRICTEQUALS expresion
    (58) condicion -> LPAREN condicion . RPAREN MORETHAN expresion
    (59) condicion -> LPAREN condicion . RPAREN LESSTHAN expresion
    (60) condicion -> LPAREN condicion . RPAREN MORETHANEQUALS expresion
    (61) condicion -> LPAREN condicion . RPAREN LESSTHANEQUALS expresion
    (62) condicion -> LPAREN condicion . RPAREN STRICTNOTEQUALS expresion

    RPAREN          shift and go to state 123


state 88

    (39) if -> IF LPAREN condicion RPAREN . LBRACE sentencias RBRACE
    (40) if -> IF LPAREN condicion RPAREN . LBRACE sentencias RBRACE else
    (41) if -> IF LPAREN condicion RPAREN . LBRACE sentencias RBRACE elseif

    LBRACE          shift and go to state 124


state 89

    (44) condicion -> NOT expresion .

    RPAREN          reduce using rule 44 (condicion -> NOT expresion .)


state 90

    (45) condicion -> expresion EQUALS . expresion
    (76) expresion -> . term
    (77) term -> . factor
    (78) factor -> . ID
    (79) factor -> . NUMBER
    (80) factor -> . STRING
    (81) factor -> . TRUE
    (82) factor -> . FALSE

    ID              shift and go to state 64
    NUMBER          shift and go to state 32
    STRING          shift and go to state 31
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expresion                      shift and go to state 125
    term                           shift and go to state 16
    factor                         shift and go to state 29

state 91

    (46) condicion -> expresion NOTEQUALS . expresion
    (76) expresion -> . term
    (77) term -> . factor
    (78) factor -> . ID
    (79) factor -> . NUMBER
    (80) factor -> . STRING
    (81) factor -> . TRUE
    (82) factor -> . FALSE

    ID              shift and go to state 64
    NUMBER          shift and go to state 32
    STRING          shift and go to state 31
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expresion                      shift and go to state 126
    term                           shift and go to state 16
    factor                         shift and go to state 29

state 92

    (47) condicion -> expresion STRICTEQUALS . expresion
    (76) expresion -> . term
    (77) term -> . factor
    (78) factor -> . ID
    (79) factor -> . NUMBER
    (80) factor -> . STRING
    (81) factor -> . TRUE
    (82) factor -> . FALSE

    ID              shift and go to state 64
    NUMBER          shift and go to state 32
    STRING          shift and go to state 31
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expresion                      shift and go to state 127
    term                           shift and go to state 16
    factor                         shift and go to state 29

state 93

    (48) condicion -> expresion MORETHAN . expresion
    (76) expresion -> . term
    (77) term -> . factor
    (78) factor -> . ID
    (79) factor -> . NUMBER
    (80) factor -> . STRING
    (81) factor -> . TRUE
    (82) factor -> . FALSE

    ID              shift and go to state 64
    NUMBER          shift and go to state 32
    STRING          shift and go to state 31
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expresion                      shift and go to state 128
    term                           shift and go to state 16
    factor                         shift and go to state 29

state 94

    (49) condicion -> expresion LESSTHAN . expresion
    (76) expresion -> . term
    (77) term -> . factor
    (78) factor -> . ID
    (79) factor -> . NUMBER
    (80) factor -> . STRING
    (81) factor -> . TRUE
    (82) factor -> . FALSE

    ID              shift and go to state 64
    NUMBER          shift and go to state 32
    STRING          shift and go to state 31
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expresion                      shift and go to state 129
    term                           shift and go to state 16
    factor                         shift and go to state 29

state 95

    (50) condicion -> expresion MORETHANEQUALS . expresion
    (76) expresion -> . term
    (77) term -> . factor
    (78) factor -> . ID
    (79) factor -> . NUMBER
    (80) factor -> . STRING
    (81) factor -> . TRUE
    (82) factor -> . FALSE

    ID              shift and go to state 64
    NUMBER          shift and go to state 32
    STRING          shift and go to state 31
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expresion                      shift and go to state 130
    term                           shift and go to state 16
    factor                         shift and go to state 29

state 96

    (51) condicion -> expresion LESSTHANEQUALS . expresion
    (76) expresion -> . term
    (77) term -> . factor
    (78) factor -> . ID
    (79) factor -> . NUMBER
    (80) factor -> . STRING
    (81) factor -> . TRUE
    (82) factor -> . FALSE

    ID              shift and go to state 64
    NUMBER          shift and go to state 32
    STRING          shift and go to state 31
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expresion                      shift and go to state 131
    term                           shift and go to state 16
    factor                         shift and go to state 29

state 97

    (52) condicion -> expresion STRICTNOTEQUALS . expresion
    (76) expresion -> . term
    (77) term -> . factor
    (78) factor -> . ID
    (79) factor -> . NUMBER
    (80) factor -> . STRING
    (81) factor -> . TRUE
    (82) factor -> . FALSE

    ID              shift and go to state 64
    NUMBER          shift and go to state 32
    STRING          shift and go to state 31
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expresion                      shift and go to state 132
    term                           shift and go to state 16
    factor                         shift and go to state 29

state 98

    (53) condicion -> expresion OR . expresion
    (76) expresion -> . term
    (77) term -> . factor
    (78) factor -> . ID
    (79) factor -> . NUMBER
    (80) factor -> . STRING
    (81) factor -> . TRUE
    (82) factor -> . FALSE

    ID              shift and go to state 64
    NUMBER          shift and go to state 32
    STRING          shift and go to state 31
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expresion                      shift and go to state 133
    term                           shift and go to state 16
    factor                         shift and go to state 29

state 99

    (54) condicion -> expresion AND . expresion
    (76) expresion -> . term
    (77) term -> . factor
    (78) factor -> . ID
    (79) factor -> . NUMBER
    (80) factor -> . STRING
    (81) factor -> . TRUE
    (82) factor -> . FALSE

    ID              shift and go to state 64
    NUMBER          shift and go to state 32
    STRING          shift and go to state 31
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expresion                      shift and go to state 134
    term                           shift and go to state 16
    factor                         shift and go to state 29

state 100

    (65) for -> FOR LPAREN type ID . OF ID RPAREN LBRACE sentencias RBRACE

    OF              shift and go to state 135


state 101

    (66) asignacion -> type ID EQUAL expresion .

    TOUPPERCASE     reduce using rule 66 (asignacion -> type ID EQUAL expresion .)
    TOLOWERCASE     reduce using rule 66 (asignacion -> type ID EQUAL expresion .)
    STARTSWITH      reduce using rule 66 (asignacion -> type ID EQUAL expresion .)
    TOSTRING        reduce using rule 66 (asignacion -> type ID EQUAL expresion .)
    POP             reduce using rule 66 (asignacion -> type ID EQUAL expresion .)
    PUSH            reduce using rule 66 (asignacion -> type ID EQUAL expresion .)
    SHIFT           reduce using rule 66 (asignacion -> type ID EQUAL expresion .)
    SETDATE         reduce using rule 66 (asignacion -> type ID EQUAL expresion .)
    GETFULLYEAR     reduce using rule 66 (asignacion -> type ID EQUAL expresion .)
    $end            reduce using rule 66 (asignacion -> type ID EQUAL expresion .)
    RBRACE          reduce using rule 66 (asignacion -> type ID EQUAL expresion .)


state 102

    (68) asignacion_date -> type ID EQUAL NEW . DATE LPAREN RPAREN
    (69) asignacion_date -> type ID EQUAL NEW . DATE LPAREN date_param RPAREN

    DATE            shift and go to state 136


state 103

    (20) touppercase -> ID TOUPPERCASE LPAREN RPAREN .

    $end            reduce using rule 20 (touppercase -> ID TOUPPERCASE LPAREN RPAREN .)
    RBRACE          reduce using rule 20 (touppercase -> ID TOUPPERCASE LPAREN RPAREN .)


state 104

    (22) tolowercase -> ID TOLOWERCASE LPAREN RPAREN .

    $end            reduce using rule 22 (tolowercase -> ID TOLOWERCASE LPAREN RPAREN .)
    RBRACE          reduce using rule 22 (tolowercase -> ID TOLOWERCASE LPAREN RPAREN .)


state 105

    (24) startwith -> ID STARTSWITH LPAREN STRING . RPAREN

    RPAREN          shift and go to state 137


state 106

    (26) tostring -> ID TOSTRING LPAREN RPAREN .

    $end            reduce using rule 26 (tostring -> ID TOSTRING LPAREN RPAREN .)
    RBRACE          reduce using rule 26 (tostring -> ID TOSTRING LPAREN RPAREN .)


state 107

    (28) pop -> ID POP LPAREN RPAREN .

    $end            reduce using rule 28 (pop -> ID POP LPAREN RPAREN .)
    RBRACE          reduce using rule 28 (pop -> ID POP LPAREN RPAREN .)


state 108

    (30) push -> ID PUSH LPAREN factor . RPAREN

    RPAREN          shift and go to state 138


state 109

    (32) shift -> ID SHIFT LPAREN RPAREN .

    $end            reduce using rule 32 (shift -> ID SHIFT LPAREN RPAREN .)
    RBRACE          reduce using rule 32 (shift -> ID SHIFT LPAREN RPAREN .)


state 110

    (34) setdate -> ID SETDATE LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 139


state 111

    (36) getfullyear -> ID GETFULLYEAR LPAREN RPAREN .

    $end            reduce using rule 36 (getfullyear -> ID GETFULLYEAR LPAREN RPAREN .)
    RBRACE          reduce using rule 36 (getfullyear -> ID GETFULLYEAR LPAREN RPAREN .)


state 112

    (38) while -> WHILE LPAREN condicion RPAREN . LBRACE sentencias RBRACE

    LBRACE          shift and go to state 140


state 113

    (21) touppercase -> asignacion TOUPPERCASE LPAREN RPAREN .

    $end            reduce using rule 21 (touppercase -> asignacion TOUPPERCASE LPAREN RPAREN .)
    RBRACE          reduce using rule 21 (touppercase -> asignacion TOUPPERCASE LPAREN RPAREN .)


state 114

    (23) tolowercase -> asignacion TOLOWERCASE LPAREN RPAREN .

    $end            reduce using rule 23 (tolowercase -> asignacion TOLOWERCASE LPAREN RPAREN .)
    RBRACE          reduce using rule 23 (tolowercase -> asignacion TOLOWERCASE LPAREN RPAREN .)


state 115

    (25) startwith -> asignacion STARTSWITH LPAREN RPAREN .

    $end            reduce using rule 25 (startwith -> asignacion STARTSWITH LPAREN RPAREN .)
    RBRACE          reduce using rule 25 (startwith -> asignacion STARTSWITH LPAREN RPAREN .)


state 116

    (27) tostring -> asignacion TOSTRING LPAREN RPAREN .

    $end            reduce using rule 27 (tostring -> asignacion TOSTRING LPAREN RPAREN .)
    RBRACE          reduce using rule 27 (tostring -> asignacion TOSTRING LPAREN RPAREN .)


state 117

    (29) pop -> asignacion POP LPAREN RPAREN .

    $end            reduce using rule 29 (pop -> asignacion POP LPAREN RPAREN .)
    RBRACE          reduce using rule 29 (pop -> asignacion POP LPAREN RPAREN .)


state 118

    (31) push -> asignacion PUSH LPAREN factor . RPAREN

    RPAREN          shift and go to state 141


state 119

    (33) shift -> asignacion SHIFT LPAREN RPAREN .

    $end            reduce using rule 33 (shift -> asignacion SHIFT LPAREN RPAREN .)
    RBRACE          reduce using rule 33 (shift -> asignacion SHIFT LPAREN RPAREN .)


state 120

    (35) setdate -> asignacion SETDATE LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 142


state 121

    (37) getfullyear -> asignacion GETFULLYEAR LPAREN RPAREN .

    $end            reduce using rule 37 (getfullyear -> asignacion GETFULLYEAR LPAREN RPAREN .)
    RBRACE          reduce using rule 37 (getfullyear -> asignacion GETFULLYEAR LPAREN RPAREN .)


state 122

    (19) imprimir -> PRINT LPAREN factor RPAREN .

    $end            reduce using rule 19 (imprimir -> PRINT LPAREN factor RPAREN .)
    RBRACE          reduce using rule 19 (imprimir -> PRINT LPAREN factor RPAREN .)


state 123

    (55) condicion -> LPAREN condicion RPAREN . EQUALS expresion
    (56) condicion -> LPAREN condicion RPAREN . NOTEQUALS expresion
    (57) condicion -> LPAREN condicion RPAREN . STRICTEQUALS expresion
    (58) condicion -> LPAREN condicion RPAREN . MORETHAN expresion
    (59) condicion -> LPAREN condicion RPAREN . LESSTHAN expresion
    (60) condicion -> LPAREN condicion RPAREN . MORETHANEQUALS expresion
    (61) condicion -> LPAREN condicion RPAREN . LESSTHANEQUALS expresion
    (62) condicion -> LPAREN condicion RPAREN . STRICTNOTEQUALS expresion

    EQUALS          shift and go to state 143
    NOTEQUALS       shift and go to state 144
    STRICTEQUALS    shift and go to state 145
    MORETHAN        shift and go to state 146
    LESSTHAN        shift and go to state 147
    MORETHANEQUALS  shift and go to state 148
    LESSTHANEQUALS  shift and go to state 149
    STRICTNOTEQUALS shift and go to state 150


state 124

    (39) if -> IF LPAREN condicion RPAREN LBRACE . sentencias RBRACE
    (40) if -> IF LPAREN condicion RPAREN LBRACE . sentencias RBRACE else
    (41) if -> IF LPAREN condicion RPAREN LBRACE . sentencias RBRACE elseif
    (1) sentencias -> . statement
    (2) sentencias -> . if
    (3) sentencias -> . for
    (4) sentencias -> . while
    (5) statement -> . stm
    (39) if -> . IF LPAREN condicion RPAREN LBRACE sentencias RBRACE
    (40) if -> . IF LPAREN condicion RPAREN LBRACE sentencias RBRACE else
    (41) if -> . IF LPAREN condicion RPAREN LBRACE sentencias RBRACE elseif
    (65) for -> . FOR LPAREN type ID OF ID RPAREN LBRACE sentencias RBRACE
    (38) while -> . WHILE LPAREN condicion RPAREN LBRACE sentencias RBRACE
    (6) stm -> . asignacion
    (7) stm -> . expresion
    (8) stm -> . metodos
    (66) asignacion -> . type ID EQUAL expresion
    (67) asignacion -> . asignacion_date
    (76) expresion -> . term
    (9) metodos -> . imprimir
    (10) metodos -> . touppercase
    (11) metodos -> . tolowercase
    (12) metodos -> . startwith
    (13) metodos -> . tostring
    (14) metodos -> . pop
    (15) metodos -> . push
    (16) metodos -> . shift
    (17) metodos -> . setdate
    (18) metodos -> . getfullyear
    (74) type -> . VAR
    (75) type -> . LET
    (68) asignacion_date -> . type ID EQUAL NEW DATE LPAREN RPAREN
    (69) asignacion_date -> . type ID EQUAL NEW DATE LPAREN date_param RPAREN
    (77) term -> . factor
    (19) imprimir -> . PRINT LPAREN factor RPAREN
    (20) touppercase -> . ID TOUPPERCASE LPAREN RPAREN
    (21) touppercase -> . asignacion TOUPPERCASE LPAREN RPAREN
    (22) tolowercase -> . ID TOLOWERCASE LPAREN RPAREN
    (23) tolowercase -> . asignacion TOLOWERCASE LPAREN RPAREN
    (24) startwith -> . ID STARTSWITH LPAREN STRING RPAREN
    (25) startwith -> . asignacion STARTSWITH LPAREN RPAREN
    (26) tostring -> . ID TOSTRING LPAREN RPAREN
    (27) tostring -> . asignacion TOSTRING LPAREN RPAREN
    (28) pop -> . ID POP LPAREN RPAREN
    (29) pop -> . asignacion POP LPAREN RPAREN
    (30) push -> . ID PUSH LPAREN factor RPAREN
    (31) push -> . asignacion PUSH LPAREN factor RPAREN
    (32) shift -> . ID SHIFT LPAREN RPAREN
    (33) shift -> . asignacion SHIFT LPAREN RPAREN
    (34) setdate -> . ID SETDATE LPAREN NUMBER RPAREN
    (35) setdate -> . asignacion SETDATE LPAREN NUMBER RPAREN
    (36) getfullyear -> . ID GETFULLYEAR LPAREN RPAREN
    (37) getfullyear -> . asignacion GETFULLYEAR LPAREN RPAREN
    (78) factor -> . ID
    (79) factor -> . NUMBER
    (80) factor -> . STRING
    (81) factor -> . TRUE
    (82) factor -> . FALSE

    IF              shift and go to state 7
    FOR             shift and go to state 8
    WHILE           shift and go to state 11
    VAR             shift and go to state 27
    LET             shift and go to state 28
    PRINT           shift and go to state 30
    ID              shift and go to state 10
    NUMBER          shift and go to state 32
    STRING          shift and go to state 31
